,season,team,total-distance,Unnamed: 0,year,final_w,final_l,final_t,playoffs
477,1984,TBB,9418.931865543564,605,1984,6,10,0,n
478,1984,TEN,8143.484603294393,606,1984,3,13,0,n
479,1984,WSH,6516.079960806967,607,1984,11,6,0,y
480,1985,ARZ,6472.717235777438,608,1985,5,11,0,n
481,1985,ATL,9387.859734965963,609,1985,4,12,0,n
482,1985,BAL,0,610,1985,0,0,0,n
483,1985,BUF,5176.865446316541,611,1985,2,14,0,n
484,1985,CAR,0,612,1985,0,0,0,n
485,1985,CHI,6331.965618614692,613,1985,18,1,0,y
486,1985,CIN,5144.684705068361,614,1985,7,9,0,n
487,1985,CLE,8000.411849558171,615,1985,8,9,0,y
488,1985,DAL,9177.720805786168,616,1985,10,7,0,y
489,1985,DEN,6737.340312301473,617,1985,11,5,0,n
490,1985,DET,3895.225784247401,618,1985,7,9,0,n
491,1985,GBP,5286.605797234971,619,1985,8,8,0,n
492,1985,HOU,0,620,1985,0,0,0,n
493,1985,IND,4741.6653382838285,621,1985,5,11,0,n
494,1985,JAX,0,622,1985,0,0,0,n
495,1985,KCC,8824.865324468317,623,1985,6,10,0,n
496,1985,LAC,10251.814997464513,624,1985,8,8,0,n
497,1985,LAR,15044.650271747423,625,1985,12,6,0,y
498,1985,LVR,9898.373911102237,626,1985,12,5,0,y
499,1985,MIA,9731.09401010919,627,1985,13,5,0,y
500,1985,MIN,6577.962472733041,628,1985,7,9,0,n
501,1985,NYG,7285.697418164345,629,1985,11,7,0,y
502,1985,NYJ,6558.601574788052,630,1985,11,6,0,y
503,1985,NEP,10377.621430112236,631,1985,14,6,0,y
504,1985,NOS,7716.702378771016,632,1985,5,11,0,n
505,1985,PHL,9290.851125398198,633,1985,7,9,0,n
506,1985,PIT,6787.65933829263,634,1985,7,9,0,n
507,1985,SFF,14043.253098621488,635,1985,10,7,0,y
508,1985,SEA,11658.652317591062,636,1985,8,8,0,n
509,1985,TBB,6182.945393908469,637,1985,2,14,0,n
510,1985,TEN,8070.760311092763,638,1985,5,11,0,n
511,1985,WSH,3917.973375833517,639,1985,10,6,0,n
512,1986,ARZ,6733.115809952265,640,1986,4,11,1,n
513,1986,ATL,7782.595227624783,641,1986,7,8,1,n
514,1986,BAL,0,642,1986,0,0,0,n
515,1986,BUF,5953.975211561821,643,1986,4,12,0,n
516,1986,CAR,0,644,1986,0,0,0,n
517,1986,CHI,4370.590771293455,645,1986,14,3,0,y
518,1986,CIN,4368.570160438951,646,1986,10,6,0,n
519,1986,CLE,4876.663110550324,647,1986,13,5,0,y
520,1986,DAL,8466.869714046965,648,1986,7,9,0,n
521,1986,DEN,8939.619047427814,649,1986,13,6,0,y
522,1986,DET,4760.949061036861,650,1986,5,11,0,n
523,1986,GBP,4538.649795068831,651,1986,4,12,0,n
524,1986,HOU,0,652,1986,0,0,0,n
525,1986,IND,8001.040158294972,653,1986,3,13,0,n
526,1986,JAX,0,654,1986,0,0,0,n
527,1986,KCC,8399.462621409888,655,1986,10,7,0,y
528,1986,LAC,11964.953228796046,656,1986,4,12,0,n
529,1986,LAR,16286.3631433778,657,1986,10,7,0,y
530,1986,LVR,10565.553238609167,658,1986,8,8,0,n
531,1986,MIA,10924.444929033247,659,1986,8,8,0,n
532,1986,MIN,6593.465979798202,660,1986,9,7,0,n
533,1986,NYG,12687.953673472855,661,1986,17,2,0,y
534,1986,NYJ,8990.59369123958,662,1986,11,7,0,y
535,1986,NEP,8885.482788971545,663,1986,11,6,0,y
536,1986,NOS,7539.003376721372,664,1986,7,9,0,n
537,1986,PHL,8454.622240119053,665,1986,5,10,1,n
538,1986,PIT,5277.615778147616,666,1986,6,10,0,n
539,1986,SFF,18926.179221515235,667,1986,10,6,1,y
540,1986,SEA,12965.740125555887,668,1986,10,6,0,n
541,1986,TBB,9042.755743858026,669,1986,2,14,0,n
542,1986,TEN,8246.086616986715,670,1986,5,11,0,n
543,1986,WSH,8269.575088564408,671,1986,14,5,0,y
544,1987,ARZ,7616.144509452775,672,1987,7,8,0,n
545,1987,ATL,7379.416857124577,673,1987,3,12,0,n
546,1987,BAL,0,674,1987,0,0,0,n
547,1987,BUF,5012.057426871714,675,1987,7,8,0,n
548,1987,CAR,0,676,1987,0,0,0,n
549,1987,CHI,6676.089425949991,677,1987,11,5,0,y
550,1987,CIN,4385.185643820771,678,1987,4,11,0,n
551,1987,CLE,10354.711100127135,679,1987,11,6,0,y
552,1987,DAL,8216.470118034542,680,1987,7,8,0,n
553,1987,DEN,6215.728169246003,681,1987,12,5,1,y
554,1987,DET,6133.479457662012,682,1987,4,11,0,n
555,1987,GBP,4626.657498621116,683,1987,5,9,1,n
556,1987,HOU,0,684,1987,0,0,0,n
557,1987,IND,5319.578148164537,685,1987,9,7,0,y
558,1987,JAX,0,686,1987,0,0,0,n
559,1987,KCC,7541.128757787936,687,1987,4,11,0,n
560,1987,LAC,10392.24579795504,688,1987,8,7,0,n
561,1987,LAR,13278.225835070818,689,1987,6,9,0,n
562,1987,LVR,9201.582319609239,690,1987,5,10,0,n
563,1987,MIA,10367.002711457026,691,1987,8,7,0,n
564,1987,MIN,9765.807510776254,692,1987,10,8,0,y
565,1987,NYG,4795.123547251267,693,1987,6,9,0,n
566,1987,NYJ,3554.9498199974105,694,1987,6,9,0,n
567,1987,NEP,6019.683091332772,695,1987,8,7,0,n
568,1987,NOS,8153.085642894866,696,1987,12,4,0,y
569,1987,PHL,3344.034606755484,697,1987,7,8,0,n
570,1987,PIT,8047.600936847217,698,1987,8,7,0,n
571,1987,SFF,15484.784076009293,699,1987,13,3,0,y
572,1987,SEA,13545.858864598598,700,1987,9,7,0,y
573,1987,TBB,8832.51089177127,701,1987,4,11,0,n
574,1987,TEN,8116.596620571796,702,1987,10,7,0,y
575,1987,WSH,7025.18522769997,703,1987,14,4,0,y
576,1988,ARZ,11817.877047965158,704,1988,7,9,0,n
577,1988,ATL,7701.4250872127,705,1988,5,11,0,n
578,1988,BAL,0,706,1988,0,0,0,n
579,1988,BUF,6383.062975373422,707,1988,13,5,0,y
580,1988,CAR,0,708,1988,0,0,0,n
581,1988,CHI,5154.180581071121,709,1988,13,5,0,y
582,1988,CIN,5873.459706036114,710,1988,14,5,0,y
583,1988,CLE,6455.68520699435,711,1988,10,7,0,y
584,1988,DAL,8089.193299823223,712,1988,3,13,0,n
585,1988,DEN,7566.916750359349,713,1988,8,8,0,n
586,1988,DET,7220.039231588376,714,1988,4,12,0,n
587,1988,GBP,5997.128637133837,715,1988,4,12,0,n
588,1988,HOU,0,716,1988,0,0,0,n
589,1988,IND,5839.080037067343,717,1988,9,7,0,n
590,1988,JAX,0,718,1988,0,0,0,n
591,1988,KCC,7265.472273669749,719,1988,4,11,1,n
592,1988,LAC,9369.58057931223,720,1988,6,10,0,n
593,1988,LAR,12989.139393918114,721,1988,10,7,0,y
594,1988,LVR,8902.945696952911,722,1988,7,9,0,n
595,1988,MIA,9316.8820170474,723,1988,6,10,0,n
596,1988,MIN,7096.8251790720915,724,1988,12,6,0,y
597,1988,NYG,6293.626574980539,725,1988,10,6,0,n
598,1988,NYJ,4845.996700348063,726,1988,8,7,1,n
599,1988,NEP,8016.049436797548,727,1988,9,7,0,n
600,1988,NOS,10625.23254024713,728,1988,10,6,0,n
601,1988,PHL,6801.623501445567,729,1988,10,7,0,y
602,1988,PIT,6138.321736935026,730,1988,5,11,0,n
603,1988,SFF,12624.657831137101,731,1988,13,6,0,y
604,1988,SEA,13180.121928759378,732,1988,9,8,0,y
605,1988,TBB,7396.340870938203,733,1988,5,11,0,n
606,1988,TEN,10186.169867152246,734,1988,11,7,0,y
607,1988,WSH,8268.20845127748,735,1988,7,9,0,n
608,1989,ARZ,10218.122162467984,736,1989,5,11,0,n
609,1989,ATL,8971.706533101606,737,1989,3,13,0,n
610,1989,BAL,0,738,1989,0,0,0,n
611,1989,BUF,8955.516780552405,739,1989,9,8,0,y
612,1989,CAR,0,740,1989,0,0,0,n
613,1989,CHI,4939.716264414596,741,1989,6,10,0,n
614,1989,CIN,5073.587340656929,742,1989,8,8,0,n
615,1989,CLE,7018.92219603407,743,1989,10,7,1,y
616,1989,DAL,7322.153584251623,744,1989,1,15,0,n
617,1989,DEN,7909.039832083529,745,1989,13,6,0,y
618,1989,DET,4449.43875554771,746,1989,7,9,0,n
619,1989,GBP,7788.5108524271245,747,1989,10,6,0,n
620,1989,HOU,0,748,1989,0,0,0,n
621,1989,IND,6546.401242926628,749,1989,8,8,0,n
622,1989,JAX,0,750,1989,0,0,0,n
623,1989,KCC,7930.43812435792,751,1989,8,7,1,n
624,1989,LAC,9814.01547694701,752,1989,6,10,0,n
625,1989,LAR,18168.392866567538,753,1989,13,6,0,y
626,1989,LVR,9548.68272124098,754,1989,8,8,0,n
627,1989,MIA,8836.401535130419,755,1989,8,8,0,n
628,1989,MIN,7359.107927763225,756,1989,10,7,0,y
629,1989,NYG,12956.33509511337,757,1989,12,5,0,y
630,1989,NYJ,8745.149835176742,758,1989,4,12,0,n
631,1989,NEP,9414.11910012787,759,1989,5,11,0,n
632,1989,NOS,8890.629613687164,760,1989,9,7,0,n
633,1989,PHL,9286.410092404827,761,1989,11,6,0,y
634,1989,PIT,5204.61211870893,762,1989,10,8,0,y
635,1989,SFF,16255.031413480277,763,1989,17,2,0,y
636,1989,SEA,13768.378579146525,764,1989,7,9,0,n
637,1989,TBB,8636.371861002284,765,1989,5,11,0,n
638,1989,TEN,8713.585234634522,766,1989,9,8,0,y
639,1989,WSH,9660.119333986979,767,1989,10,6,0,n
640,1990,ARZ,13841.807509630618,768,1990,5,11,0,n
641,1990,ATL,7197.168819696268,769,1990,5,11,0,n
642,1990,BAL,0,770,1990,0,0,0,n
643,1990,BUF,4108.239245240161,771,1990,15,4,0,y
644,1990,CAR,0,772,1990,0,0,0,n
645,1990,CHI,7171.546495622721,773,1990,12,6,0,y
646,1990,CIN,7466.212604731383,774,1990,10,8,0,y
647,1990,CLE,6825.259871030133,775,1990,3,13,0,n
648,1990,DAL,7646.37599584517,776,1990,7,9,0,n
649,1990,DEN,7409.587973948605,777,1990,5,11,0,n
650,1990,DET,6015.574580506136,778,1990,6,10,0,n
651,1990,GBP,6784.836595753552,779,1990,6,10,0,n
652,1990,HOU,0,780,1990,0,0,0,n
653,1990,IND,5987.006886460364,781,1990,7,9,0,n
654,1990,JAX,0,782,1990,0,0,0,n
655,1990,KCC,8573.244717936575,783,1990,11,6,0,y
656,1990,LAC,11090.192934950377,784,1990,6,10,0,n
657,1990,LAR,13812.030821636143,785,1990,5,11,0,n
658,1990,LVR,11361.602752074636,786,1990,13,5,0,y
659,1990,MIA,7573.353817251518,787,1990,13,5,0,y
660,1990,MIN,6213.538663134042,788,1990,6,10,0,n
661,1990,NYG,10032.596193367717,789,1990,16,3,0,y
662,1990,NYJ,7697.538132613086,790,1990,6,10,0,n
663,1990,NEP,6484.786644612017,791,1990,1,15,0,n
664,1990,NOS,8301.865561784063,792,1990,8,9,0,y
665,1990,PHL,7952.338796949731,793,1990,10,7,0,y
666,1990,PIT,8425.650377727443,794,1990,9,7,0,n
667,1990,SFF,12961.238388500844,795,1990,15,3,0,y
668,1990,SEA,13103.149464449973,796,1990,9,7,0,n
669,1990,TBB,10376.289433879056,797,1990,6,10,0,n
670,1990,TEN,9081.992249289782,798,1990,9,8,0,y
671,1990,WSH,7250.371183919332,799,1990,11,7,0,y
672,1991,ARZ,9969.338715805403,800,1991,4,12,0,n
673,1991,ATL,9960.001380736943,801,1991,11,7,0,y
674,1991,BAL,0,802,1991,0,0,0,n
675,1991,BUF,6946.768780032541,803,1991,15,4,0,y
676,1991,CAR,0,804,1991,0,0,0,n
677,1991,CHI,5087.197998135352,805,1991,11,6,0,y
678,1991,CIN,5109.708038452964,806,1991,3,13,0,n
679,1991,CLE,5012.577884881994,807,1991,6,10,0,n
680,1991,DAL,8739.415491638143,808,1991,12,6,0,y
681,1991,DEN,9148.33697250769,809,1991,13,5,0,y
682,1991,DET,4988.254497570975,810,1991,13,5,0,y
683,1991,GBP,6564.106852505347,811,1991,4,12,0,n
684,1991,HOU,0,812,1991,0,0,0,n
685,1991,IND,7810.028130484393,813,1991,1,15,0,n
686,1991,JAX,0,814,1991,0,0,0,n
687,1991,KCC,8447.199751743869,815,1991,11,7,0,y
688,1991,LAC,8339.313987623453,816,1991,4,12,0,n
689,1991,LAR,10891.60253203727,817,1991,3,13,0,n
690,1991,LVR,10194.42119599793,818,1991,9,8,0,y
691,1991,MIA,10421.515640278885,819,1991,8,8,0,n
692,1991,MIN,6767.156059590175,820,1991,8,8,0,n
693,1991,NYG,6511.275443304643,821,1991,8,8,0,n
694,1991,NYJ,7726.828765293586,822,1991,8,9,0,y
695,1991,NEP,7958.814489437153,823,1991,6,10,0,n
696,1991,NOS,9130.753516211214,824,1991,11,6,0,y
697,1991,PHL,6944.43287774916,825,1991,10,6,0,n
698,1991,PIT,4629.624065807752,826,1991,7,9,0,n
699,1991,SFF,11754.973820003586,827,1991,10,6,0,n
700,1991,SEA,12874.138758349261,828,1991,7,9,0,n
701,1991,TBB,6588.865762004235,829,1991,3,13,0,n
702,1991,TEN,9217.36495234223,830,1991,12,6,0,y
703,1991,WSH,7338.368552474249,831,1991,17,2,0,y
704,1992,ARZ,12304.675232043299,832,1992,4,12,0,n
705,1992,ATL,7375.738368000622,833,1992,6,10,0,n
706,1992,BAL,0,834,1992,0,0,0,n
707,1992,BUF,9430.365808279623,835,1992,14,6,0,y
708,1992,CAR,0,836,1992,0,0,0,n
709,1992,CHI,4652.66178469619,837,1992,5,11,0,n
710,1992,CIN,6458.276447800247,838,1992,5,11,0,n
711,1992,CLE,5027.430154742241,839,1992,7,9,0,n
712,1992,DAL,11021.864303674598,840,1992,16,3,0,y
713,1992,DEN,8864.795505399963,841,1992,8,8,0,n
714,1992,DET,4946.406443717235,842,1992,5,11,0,n
715,1992,GBP,4914.267012526654,843,1992,9,7,0,n
716,1992,HOU,0,844,1992,0,0,0,n
717,1992,IND,5994.140667146936,845,1992,9,7,0,n
718,1992,JAX,0,846,1992,0,0,0,n
719,1992,KCC,6952.433952798715,847,1992,10,7,0,y
720,1992,LAC,11038.302441736236,848,1992,12,6,0,y
721,1992,LAR,13673.081021411224,849,1992,6,10,0,n
722,1992,LVR,12242.297555925974,850,1992,7,9,0,n
723,1992,MIA,11624.388643625847,851,1992,12,6,0,y
724,1992,MIN,6259.570253846439,852,1992,11,6,0,y
725,1992,NYG,8669.445629094465,853,1992,6,10,0,n
726,1992,NYJ,7418.4031010208955,854,1992,4,12,0,n
727,1992,NEP,8222.185446061654,855,1992,2,14,0,n
728,1992,NOS,9871.577332220968,856,1992,12,5,0,y
729,1992,PHL,11351.89383125488,857,1992,12,6,0,y
730,1992,PIT,5459.069252200296,858,1992,11,6,0,y
731,1992,SFF,11910.210220813478,859,1992,15,3,0,y
732,1992,SEA,13210.30227606354,860,1992,2,14,0,n
733,1992,TBB,11235.76532903009,861,1992,5,11,0,n
734,1992,TEN,9269.20021345075,862,1992,10,7,0,y
735,1992,WSH,11124.342838257242,863,1992,10,8,0,y
736,1993,ARZ,12086.216589190071,864,1993,7,9,0,n
737,1993,ATL,7326.6014981622775,865,1993,6,10,0,n
738,1993,BAL,0,866,1993,0,0,0,n
739,1993,BUF,4870.7715028682605,867,1993,14,5,0,y
740,1993,CAR,0,868,1993,0,0,0,n
741,1993,CHI,6301.95413299013,869,1993,7,9,0,n
742,1993,CIN,5977.127977844985,870,1993,3,13,0,n
743,1993,CLE,6322.643671209525,871,1993,7,9,0,n
744,1993,DAL,8307.772914789031,872,1993,15,4,0,y
745,1993,DEN,7885.587410810756,873,1993,9,8,0,y
746,1993,DET,7240.4214555073795,874,1993,10,7,0,y
747,1993,GBP,6079.996704271022,875,1993,10,8,0,y
748,1993,HOU,0,876,1993,0,0,0,n
749,1993,IND,4525.279840728571,877,1993,4,12,0,n
750,1993,JAX,0,878,1993,0,0,0,n
751,1993,KCC,8946.713587153748,879,1993,13,6,0,y
752,1993,LAC,10852.956106856607,880,1993,8,8,0,n
753,1993,LAR,11850.028294961725,881,1993,5,11,0,n
754,1993,LVR,10916.85686274762,882,1993,11,7,0,y
755,1993,MIA,10042.13087295599,883,1993,9,7,0,n
756,1993,MIN,8176.072599115021,884,1993,9,8,0,y
757,1993,NYG,9731.535016183881,885,1993,12,6,0,y
758,1993,NYJ,6344.701698217723,886,1993,8,8,0,n
759,1993,NEP,8511.156405473834,887,1993,5,11,0,n
760,1993,NOS,9269.404230385819,888,1993,8,8,0,n
761,1993,PHL,7435.041043449648,889,1993,8,8,0,n
762,1993,PIT,9356.221662211723,890,1993,9,8,0,y
763,1993,SFF,14737.784060430555,891,1993,11,7,0,y
764,1993,SEA,12798.246564860288,892,1993,6,10,0,n
765,1993,TBB,9561.053397165288,893,1993,5,11,0,n
766,1993,TEN,9293.896824180587,894,1993,12,5,0,y
767,1993,WSH,7844.227341226729,895,1993,4,12,0,n
768,1994,ARZ,11785.396364438298,896,1994,8,8,0,n
769,1994,ATL,7625.095337004902,897,1994,7,9,0,n
770,1994,BAL,0,898,1994,0,0,0,n
771,1994,BUF,4521.045956550163,899,1994,7,9,0,n
772,1994,CAR,0,900,1994,0,0,0,n
773,1994,CHI,7647.936010601447,901,1994,10,8,0,y
774,1994,CIN,8416.509566819688,902,1994,3,13,0,n
775,1994,CLE,4973.763205430065,903,1994,12,6,0,y
776,1994,DAL,8542.321125307908,904,1994,13,5,0,y
777,1994,DEN,7217.118637884667,905,1994,7,9,0,n
778,1994,DET,4665.374179366886,906,1994,9,8,0,y
779,1994,GBP,4912.190317748744,907,1994,10,8,0,y
780,1994,HOU,0,908,1994,0,0,0,n
781,1994,IND,6077.9452237378955,909,1994,8,8,0,n
782,1994,JAX,0,910,1994,0,0,0,n
783,1994,KCC,8221.90204954567,911,1994,9,8,0,y
784,1994,LAC,13970.999494930049,912,1994,13,6,0,y
785,1994,LAR,11095.906301058178,913,1994,4,12,0,n
786,1994,LVR,8578.612118308543,914,1994,9,7,0,n
787,1994,MIA,11651.094769761467,915,1994,11,7,0,y
788,1994,MIN,6575.8981456050105,916,1994,10,7,0,y
789,1994,NYG,9346.277388704557,917,1994,9,7,0,n
790,1994,NYJ,5868.961928530642,918,1994,6,10,0,n
791,1994,NEP,5470.398696519492,919,1994,10,7,0,y
792,1994,NOS,7431.5944385449575,920,1994,7,9,0,n
793,1994,PHL,7554.731590944209,921,1994,7,9,0,n
794,1994,PIT,10008.615288367952,922,1994,13,5,0,y
795,1994,SFF,12442.170441375194,923,1994,16,3,0,y
796,1994,SEA,12626.236199908657,924,1994,6,10,0,n
797,1994,TBB,10612.600578051133,925,1994,6,10,0,n
798,1994,TEN,7623.961668797788,926,1994,2,14,0,n
799,1994,WSH,8097.844371404843,927,1994,3,13,0,n
0,1996,ARZ,13435.52284422991,960,1996,7,9,0,n
1,1996,ATL,5243.406029557367,961,1996,3,13,0,n
2,1996,BAL,7373.2085338553625,962,1996,4,12,0,n
3,1996,BUF,4910.929965116344,963,1996,10,7,0,y
4,1996,CAR,7120.579501683232,964,1996,13,5,0,y
5,1996,CHI,4493.264933350677,965,1996,7,9,0,n
6,1996,CIN,6805.525216020225,966,1996,8,8,0,n
7,1996,CLE,0,967,1996,0,0,0,n
8,1996,DAL,10286.68435025024,968,1996,11,7,0,y
9,1996,DEN,7775.210784907874,969,1996,13,4,0,y
10,1996,DET,8588.991140886972,970,1996,5,11,0,n
11,1996,GBP,5375.426674653288,971,1996,16,3,0,y
12,1996,HOU,0,972,1996,0,0,0,n
13,1996,IND,5085.992893057125,973,1996,9,8,0,y
14,1996,JAX,9740.90650353589,974,1996,11,8,0,y
15,1996,KCC,7401.772274803146,975,1996,9,7,0,n
16,1996,LAC,11050.384038575228,976,1996,8,8,0,n
17,1996,LAR,6209.403547125573,977,1996,6,10,0,n
18,1996,LVR,12799.935718471817,978,1996,7,9,0,n
19,1996,MIA,11078.158646125863,979,1996,8,8,0,n
20,1996,MIN,8176.501090873084,980,1996,9,8,0,y
21,1996,NYG,5989.265535350439,981,1996,6,10,0,n
22,1996,NYJ,7049.145467528593,982,1996,1,15,0,n
23,1996,NEP,8047.981773032853,983,1996,13,6,0,y
24,1996,NOS,6960.3128703406755,984,1996,3,13,0,n
25,1996,PHL,8101.2425868323335,985,1996,10,7,0,y
26,1996,PIT,5466.093120834649,986,1996,11,7,0,y
27,1996,SFF,16261.711084814815,987,1996,13,5,0,y
28,1996,SEA,13849.030014948861,988,1996,7,9,0,n
29,1996,TBB,10369.22649325607,989,1996,6,10,0,n
30,1996,TEN,8398.949603977082,990,1996,8,8,0,n
31,1996,WSH,5731.813435623099,991,1996,9,7,0,n
32,1997,ARZ,13726.93934066696,992,1997,4,12,0,n
33,1997,ATL,9529.604665527353,993,1997,7,9,0,n
34,1997,BAL,4399.993822313345,994,1997,6,9,1,n
35,1997,BUF,4782.057036797963,995,1997,6,10,0,n
36,1997,CAR,9029.993880279302,996,1997,7,9,0,n
37,1997,CHI,4877.2785887748905,997,1997,4,12,0,n
38,1997,CIN,3789.4923223069645,998,1997,7,9,0,n
39,1997,CLE,0,999,1997,0,0,0,n
40,1997,DAL,9026.682143974318,1000,1997,6,10,0,n
41,1997,DEN,8182.2253522186875,1001,1997,16,4,0,y
42,1997,DET,4749.743741318396,1002,1997,9,8,0,y
43,1997,GBP,7325.960566482861,1003,1997,15,4,0,y
44,1997,HOU,0,1004,1997,0,0,0,n
45,1997,IND,5791.695337562056,1005,1997,3,13,0,n
46,1997,JAX,8683.780011811032,1006,1997,11,6,0,y
47,1997,KCC,8096.611131334127,1007,1997,13,4,0,y
48,1997,LAC,10181.161735482667,1008,1997,4,12,0,n
49,1997,LAR,7024.601915142156,1009,1997,5,11,0,n
50,1997,LVR,12508.658811396506,1010,1997,4,12,0,n
51,1997,MIA,9649.495320851507,1011,1997,9,8,0,y
52,1997,MIN,7040.689694182765,1012,1997,10,8,0,y
53,1997,NYG,6834.533742324703,1013,1997,10,6,1,y
54,1997,NYJ,6465.887423045767,1014,1997,9,7,0,n
55,1997,NEP,8225.840226079881,1015,1997,11,7,0,y
56,1997,NOS,8202.808946607527,1016,1997,6,10,0,n
57,1997,PHL,6071.25451691412,1017,1997,6,9,1,n
58,1997,PIT,4972.666160983181,1018,1997,12,6,0,y
59,1997,SFF,15172.149015002462,1019,1997,14,4,0,y
60,1997,SEA,12230.439713353839,1020,1997,8,8,0,n
61,1997,TBB,6734.163569360821,1021,1997,11,7,0,y
62,1997,TEN,6625.947154461056,1022,1997,8,8,0,n
63,1997,WSH,5213.374017461417,1023,1997,8,7,1,n
64,1998,ARZ,13429.565819022802,1024,1998,10,8,0,y
65,1998,ATL,6483.183120983209,1025,1998,16,3,0,y
66,1998,BAL,5686.486945721148,1026,1998,6,10,0,n
67,1998,BUF,6573.893274760566,1027,1998,10,7,0,y
68,1998,CAR,6164.184919000571,1028,1998,4,12,0,n
69,1998,CHI,4621.081182929032,1029,1998,4,12,0,n
70,1998,CIN,4479.381445207261,1030,1998,3,13,0,n
71,1998,CLE,0,1031,1998,0,0,0,n
72,1998,DAL,7101.929868433636,1032,1998,10,7,0,y
73,1998,DEN,10439.425728650895,1033,1998,17,2,0,y
74,1998,DET,5786.511345797981,1034,1998,5,11,0,n
75,1998,GBP,6145.828268019388,1035,1998,11,6,0,y
76,1998,HOU,0,1036,1998,0,0,0,n
77,1998,IND,7707.6864015408255,1037,1998,3,13,0,n
78,1998,JAX,7645.207043245776,1038,1998,12,6,0,y
79,1998,KCC,9201.554488298349,1039,1998,7,9,0,n
80,1998,LAC,9795.863149436183,1040,1998,5,11,0,n
81,1998,LAR,6212.165871357578,1041,1998,4,12,0,n
82,1998,LVR,10411.516379479086,1042,1998,8,8,0,n
83,1998,MIA,10426.476558171216,1043,1998,11,7,0,y
84,1998,MIN,5352.065373859024,1044,1998,16,2,0,y
85,1998,NYG,12446.910383162032,1045,1998,8,8,0,n
86,1998,NYJ,9191.603555296864,1046,1998,13,5,0,y
87,1998,NEP,8331.242518777666,1047,1998,9,8,0,y
88,1998,NOS,7311.599113096276,1048,1998,6,10,0,n
89,1998,PHL,8919.467204247807,1049,1998,3,13,0,n
90,1998,PIT,4481.881845944019,1050,1998,7,9,0,n
91,1998,SFF,17372.14606511638,1051,1998,13,5,0,y
92,1998,SEA,12810.398729264547,1052,1998,8,8,0,n
93,1998,TBB,6735.650849782279,1053,1998,8,8,0,n
94,1998,TEN,5876.316120951014,1054,1998,8,8,0,n
95,1998,WSH,9526.446046269713,1055,1998,6,10,0,n
96,1999,ARZ,12116.49985213057,1056,1999,6,10,0,n
97,1999,ATL,5152.089943446838,1057,1999,5,11,0,n
98,1999,BAL,3888.2407256053216,1058,1999,8,8,0,n
99,1999,BUF,7567.746485663299,1059,1999,11,6,0,y
100,1999,CAR,5621.039191341099,1060,1999,8,8,0,n
101,1999,CHI,6182.404024966935,1061,1999,6,10,0,n
102,1999,CIN,4148.05654787745,1062,1999,4,12,0,n
103,1999,CLE,5272.687875538935,1063,1999,2,14,0,n
104,1999,DAL,8373.335917765142,1064,1999,8,9,0,y
105,1999,DEN,9196.578763894819,1065,1999,6,10,0,n
106,1999,DET,7163.968010239939,1066,1999,8,9,0,y
107,1999,GBP,7321.946687779322,1067,1999,8,8,0,n
108,1999,HOU,0,1068,1999,0,0,0,n
109,1999,IND,5582.072223868415,1069,1999,13,4,0,y
110,1999,JAX,4637.754371251223,1070,1999,15,3,0,y
111,1999,KCC,7712.325210710058,1071,1999,9,7,0,n
112,1999,LAC,11303.414463303192,1072,1999,8,8,0,n
113,1999,LAR,5231.447598644006,1073,1999,16,3,0,y
114,1999,LVR,11224.630774386536,1074,1999,8,8,0,n
115,1999,MIA,13946.191657386405,1075,1999,10,8,0,y
116,1999,MIN,5868.884785238652,1076,1999,11,7,0,y
117,1999,NYG,6222.224298001346,1077,1999,7,9,0,n
118,1999,NYJ,7810.47269031231,1078,1999,8,8,0,n
119,1999,NEP,7055.653576614498,1079,1999,8,8,0,n
120,1999,NOS,7122.176677300352,1080,1999,3,13,0,n
121,1999,PHL,6010.908530477104,1081,1999,5,11,0,n
122,1999,PIT,4940.744871777545,1082,1999,6,10,0,n
123,1999,SFF,14723.035316334319,1083,1999,4,12,0,n
124,1999,SEA,12138.407745936232,1084,1999,9,8,0,y
125,1999,TBB,11661.924983596153,1085,1999,12,6,0,y
126,1999,TEN,5704.467592733846,1086,1999,16,4,0,y
127,1999,WSH,7665.004281901172,1087,1999,11,7,0,y
128,2000,ARZ,12352.81701005486,1088,2000,3,13,0,n
129,2000,ATL,7864.396940858449,1089,2000,4,12,0,n
130,2000,BAL,7810.404339048549,1090,2000,16,4,0,y
131,2000,BUF,7103.604137447932,1091,2000,8,8,0,n
132,2000,CAR,8105.7651822287435,1092,2000,7,9,0,n
133,2000,CHI,5484.219177014749,1093,2000,5,11,0,n
134,2000,CIN,3820.925015553874,1094,2000,4,12,0,n
135,2000,CLE,6931.1498419834925,1095,2000,3,13,0,n
136,2000,DAL,8463.983262625163,1096,2000,5,11,0,n
137,2000,DEN,9377.728311881538,1097,2000,11,6,0,y
138,2000,DET,3690.8644620101168,1098,2000,9,7,0,n
139,2000,GBP,5967.367254933932,1099,2000,9,7,0,n
140,2000,HOU,0,1100,2000,0,0,0,n
141,2000,IND,5786.854866649612,1101,2000,10,7,0,y
142,2000,JAX,5645.381197165632,1102,2000,7,9,0,n
143,2000,KCC,8783.615982494744,1103,2000,7,9,0,n
144,2000,LAC,11808.101668734875,1104,2000,1,15,0,n
145,2000,LAR,7100.9784383915585,1105,2000,10,7,0,y
146,2000,LVR,9654.75338840489,1106,2000,13,5,0,y
